Dates,EE0003M Index,US0003M Index,AGGR,ULTR,SHOR,INTE,PREF,MORT,LONG,INFL,INVE,HIGH,CONV,CORP,MUNI,GOVE,BANK
02/01/2020,-0.407,1.90025,348.5832,467.3536,191.3592,26.7126,160.4153,14.45,63.6612,105.214,1041.948,434.0746,9.4575,699.5661,133.9944,133.9944,146.7369
03/01/2020,-0.40986,1.87388,348.839,-95.5126,102.5139,248.9293,143.7098,49.4017,-174.9077,49.5253,128.3847,380.1979,12.594,253.5459,253.5459,133.1293,80.0469
06/01/2020,-0.41714,1.87225,457.4274,207.0028,245.5857,84.4885,53.053,26.2287,-175.7679,73.8024,623.8603,157.1521,12.594,154.9431,154.9431,152.8034,94.0651
07/01/2020,-0.42471,1.878,307.6838,268.9426,182.8307,146.1033,79.0308,13.1131,-237.5334,21.2439,203.4791,30.7559,12.734,-304.6661,-304.6661,183.138,150.9263
08/01/2020,-0.41643,1.834,535.9215,235.7607,45.1052,329.6397,164.33,668.5909,-205.202,61.8482,1703.339,-130.5761,22.6287,313.1562,313.1562,71.7015,158.479
09/01/2020,-0.41571,1.84788,624.9325,69.8793,221.6805,458.0068,83.2266,-12.4436,50.2657,-27.0266,1440.735,268.8344,22.6287,837.5377,837.5377,103.6025,76.8456
10/01/2020,-0.42329,1.83775,437.1251,32.4266,179.5548,341.9535,70.4919,75.6919,76.4384,-6.432,1035.86,276.9258,22.6287,384.9471,384.9471,131.9312,24.073
13/01/2020,-0.42414,1.83125,467.7914,31.707,166.9018,234.1233,95.4292,141.4662,37.1218,-16.9221,1211.792,787.6586,22.6287,1007.683,1007.683,133.7215,-17.59
14/01/2020,-0.42114,1.84263,-422.9885,-94.2241,287.5712,-1633.266,70.1725,111.0555,1119.103,-96.7292,28.5687,663.5347,22.6287,777.1219,777.1219,164.4348,-22.776
15/01/2020,-0.42143,1.83613,26.9567,41.8486,-1531.242,939.3359,98.561,606.9557,-65.6888,111.0227,-45.7406,136.3717,-28.6257,-792.9288,-792.9288,92.0811,-22.776
16/01/2020,-0.41871,1.82663,620.026,307.5571,312.1639,236.2615,54.5364,328.9947,-66.5138,20.3167,1147.193,351.3712,-28.6257,432.5684,432.5684,19.1997,50.1996
17/01/2020,-0.424,1.81913,579.6421,263.4385,256.365,438.04,35.987,18.5059,278.4117,61.0553,1482.931,-45.7478,46.0347,290.9933,290.9933,25.3761,50.1996
20/01/2020,-0.42014,1.80213,579.6421,263.4385,256.365,438.04,35.987,18.5059,278.4117,61.0553,1482.931,-45.7478,46.0347,290.9933,290.9933,25.3761,50.1996
21/01/2020,-0.42,1.80625,211.0864,1.6999,139.2713,-77.9779,9.6219,-22.7011,-30.309,9.5247,191.1096,-128.9374,46.0347,-100.1202,-100.1202,99.4445,-19.261
22/01/2020,-0.41957,1.80088,-992.158,-38.441,-217.1912,-396.9431,38.521,39.361,31.425,16.2115,-860.9795,-127.6232,-2.9737,-199.1073,-199.1073,124.8619,-85.1556
23/01/2020,-0.41886,1.79413,600.6644,-96.0523,-212.4101,170.2217,28.6842,454.6962,273.9001,43.8226,924.2813,-157.4802,-2.9737,-269.7752,-269.7752,58.2133,-102.527
24/01/2020,-0.42386,1.79538,259.8716,7.9663,37.5451,570.2178,21.0127,163.737,172.7096,-10.9297,1317.319,-1753.099,-2.9737,-1859.842,-1859.842,106.2528,-29.682
27/01/2020,-0.429,1.7745,436.1639,-219.6851,-28.5308,-12.3902,4.1765,18.1895,40.539,-120.8075,384.0845,-485.6053,-11.4156,44.7311,44.7311,22.0847,-146.4376
28/01/2020,-0.42243,1.7695,263.7919,30.6856,-17.997,248.5219,6.3789,65.5406,90.4142,31.1764,530.7982,-132.1539,-34.5137,140.9037,140.9037,-60.241,-41.3919
29/01/2020,-0.42243,1.77713,776.4893,-6.8499,461.5525,449.5221,67.229,448.883,89.6178,-8.0245,1631.345,251.7593,-34.5137,92.6501,92.6501,140.1427,0.8471
30/01/2020,-0.42143,1.76325,686.9256,205.0545,54.089,277.7683,59.1832,113.3646,23.7123,23.9455,1180.828,-403.6963,17.3281,-264.7237,-264.7237,205.785,-59.0672
31/01/2020,-0.41643,1.75113,354.4971,-84.3423,-377.0167,33.3318,70.242,13.0958,55.3503,-73.5504,322.5692,-487.9632,17.1725,-244.4203,-244.4203,28.4063,-99.9961
03/02/2020,-0.423,1.741,644.7193,105.7165,165.2264,430.5467,39.769,33.0008,362.0165,-79.5545,1245.427,90.2645,-23.1619,273.0667,273.0667,-71.6931,-70.5829
04/02/2020,-0.42643,1.73738,395.7478,296.5049,153.2442,288.7661,72.9836,14.3516,-81.9482,19.3068,1107.909,441.918,11.7967,894.3995,894.3995,25.6997,-28.7694
05/02/2020,-0.42657,1.74163,444.5686,6.3633,253.3015,-316.3579,63.8064,7.9699,386.3088,34.8321,967.0187,907.1337,11.7967,1650.748,1650.748,54.776,-45.3568
06/02/2020,-0.42329,1.73413,339.6415,230.2694,183.5599,174.9485,74.3895,24.7757,34.4782,12.3879,675.5284,579.7047,11.707,930.1995,930.1995,69.6767,-1.742
07/02/2020,-0.42314,1.73088,460.6112,60.3602,174.2731,54.5987,63.2063,142.06,166.3891,164.1945,852.9536,85.5812,11.707,-76.1352,-76.1352,75.2835,-55.7532
10/02/2020,-0.425,1.71313,637.3274,30.6864,267.0186,472.4073,31.8118,11.9236,-109.4958,22.5232,1060.218,-216.4431,27.5832,-117.5991,-117.5991,107.2924,-96.6914
11/02/2020,-0.43114,1.70725,674.2678,145.9751,126.5418,327.556,49.8601,647.6623,106.3937,2.1501,1879.423,765.4436,13.348,1183.363,1183.363,67.2802,17.4
12/02/2020,-0.43271,1.70375,367.9209,82.1851,1.885,247.1508,82.9821,412.3828,118.56,29.7678,1236.143,359.3603,-7.7094,742.2121,742.2121,73.8127,32.798
13/02/2020,-0.43429,1.69163,637.6868,189.7359,172.5718,99.4755,9.15,320.476,181.6983,-10.8619,1135.279,-197.1896,29.7413,-75.5841,-75.5841,58.3671,0.6555
14/02/2020,-0.43557,1.69175,620.7713,166.7026,378.5309,220.4918,28.275,7.861,259.817,92.6032,1189.55,-231.1977,41.7933,1.8863,1.8863,53.9111,0.6557
17/02/2020,-0.43371,1.69288,620.7713,166.7026,378.5309,220.4918,28.275,7.861,259.817,92.6032,1189.55,-231.1977,41.7933,1.8863,1.8863,53.9111,0.6557
18/02/2020,-0.43343,1.69463,571.8281,-190.5204,213.82,217.5608,39.799,76.5922,150.4435,2.7997,586.4184,-249.2644,8.8842,-391.1314,-391.1314,59.2289,-243.7452
19/02/2020,-0.43329,1.696,390.6893,28.6251,231.5749,135.2947,83.7764,188.0245,193.1692,-1.8086,710.594,186.4367,-30.1491,79.1446,79.1446,138.5787,-243.7452
20/02/2020,-0.44043,1.68275,635.1443,48.1617,219.6958,129.4777,24.6815,115.2498,30.5819,47.4811,732.8235,-409.5383,18.0844,-710.5477,-710.5477,77.2477,-4.4917
21/02/2020,-0.44086,1.67925,20.6134,-324.6508,62.4143,-145.2184,27.0831,39.8571,391.2881,23.1958,578.5601,-850.0157,-24.7228,-566.1455,-566.1455,211.1081,-384.159
24/02/2020,-0.44086,1.64663,598.5819,-125.3418,133.5154,362.321,-11.6221,28.7705,-190.2205,3.6734,1254.897,-1091.97,-17.5079,-502.3864,-502.3864,92.716,-93.103
25/02/2020,-0.45029,1.63763,515.1002,-196.2021,149.7585,1176.309,-100.7799,83.4797,299.6247,14.2107,1623.359,-1814.356,-34.3814,-1867.825,-1867.825,138.239,-133.312
26/02/2020,-0.45571,1.61325,392.8237,-280.0631,450.4546,1724.337,-115.5465,-16.5714,-114.5924,-15.114,2017.48,-2258.749,-17.0911,-2112.19,-2112.19,47.8207,-283.497
27/02/2020,-0.45957,1.58038,378.7395,-396.828,-293.9802,530.0855,-29.9368,-149.8266,-64.8816,-96.8913,-538.7635,-1243.097,-38.8489,-1289.798,-1289.798,20.0214,-197.6301
28/02/2020,-0.47129,1.46275,413.2522,-1.4991,339.7698,-138.844,-75.2675,13.5222,110.5176,-183.8259,-453.4762,-849.8499,-55.185,-1574.678,-1574.678,-74.5404,-223.4352
02/03/2020,-0.49443,1.25375,2118.14,418.9712,1493.743,1411.499,-5.1821,4.703,776.867,412.5035,4589.35,653.6807,-55.185,729.6167,729.6167,-116.3879,-141.1102
03/03/2020,-0.48714,1.31425,989.4328,219.5674,642.9271,497.8627,-10.5592,128.1295,411.4929,518.4076,2886.041,1147.767,13.304,1549.3,1549.3,24.5999,-100.1027
04/03/2020,-0.49157,1.00063,550.7661,290.4993,223.7148,162.0615,-4.9532,-142.8665,-107.528,267.4528,1359.344,660.746,13.0123,1006.56,1006.56,-48.6275,-30.4155
05/03/2020,-0.49657,0.99888,468.1309,124.7341,285.765,62.5903,-8.3785,7.7187,-77.6508,30.2307,858.8254,-1395.631,61.3303,-855.2143,-855.2143,-113.6133,-19.9128
06/03/2020,-0.51829,0.896,-277.7297,-409.3264,118.2054,84.7969,-86.2475,-198.8495,22.7734,94.2231,-1119.232,-980.1759,21.9685,-1855.251,-1855.251,20.0234,-44.7844
09/03/2020,-0.526,0.76813,-1008.377,1119.145,2268.335,-1010.644,-84.2444,31.218,-315.0633,-140.088,1783.548,241.6109,-60.5285,-125.0167,-125.0167,77.4824,-57.8722
10/03/2020,-0.50957,0.78413,-304.1014,791.324,866.4937,-229.0838,-178.308,-230.616,103.8866,-481.7506,627.1615,-1237.813,-47.6193,-1866.76,-1866.76,-2.9297,-214.7261
11/03/2020,-0.53914,0.7725,-1240.934,-226.9385,-7.9917,-1120.108,-95.5194,-398.44,-450.9072,-527.7419,-4617.164,3.2007,-60.5657,-754.1829,-754.1829,-76.8425,-43.5251
12/03/2020,-0.52143,0.7405,-1838.524,2016.869,-539.956,-1332.519,-257.8692,-449.2995,-489.1445,-576.7558,-3674.61,-184.7409,-61.1792,-2391.362,-2391.362,-231.3505,-94.5751
13/03/2020,-0.42729,0.84313,-3089.513,1044.556,-691.7337,-1061.164,-105.2525,-634.4233,-659.0098,-694.3734,-4418.577,-541.5068,-47.9008,-1459.069,-1459.069,-302.8124,-45.8466
16/03/2020,-0.41971,0.88938,-2066.691,618.4608,-329.4241,-857.7085,-147.1621,-21.4438,-906.2161,-487.6021,-3077.454,178.8521,-31.6594,-798.5284,-798.5284,-214.608,-46.2226
17/03/2020,-0.39543,1.05188,-1814.465,-315.6807,-616.6822,-719.7283,-106.4213,0.0494,-192.8116,-156.1321,-2997.029,141.1136,-45.3337,-678.6659,-678.6659,-415.0881,-126.0687
18/03/2020,-0.38514,1.11575,-2708.203,327.6752,-310.1551,-1255.298,-222.425,-97.3562,-1965.848,-320.3585,-3733.738,-30.0187,-47.3289,-66.0771,-66.0771,-291.1501,-56.6934
19/03/2020,-0.37657,1.19513,-3384.648,-400.1533,-77.453,-839.2707,-148.3388,-133.5685,-1276.906,-87.0599,-4197.877,379.9709,-29.6898,158.9302,158.9302,-343.7021,-56.6706
20/03/2020,-0.353,1.20413,-1893.161,347.6975,161.464,-1286.257,-52.6492,-481.7966,-957.6776,-79.5321,-994.9363,117.3556,-25.7852,851.2401,851.2401,-52.1126,-25.5779
23/03/2020,-0.31,1.21563,-749.0586,267.9227,15.3022,-496.6699,-159.7515,-218.0488,169.4012,-228.3098,351.5732,-826.8788,-4.3286,-72.6308,-72.6308,-203.2696,-16.81
24/03/2020,-0.31686,1.23238,-615.2337,-104.1938,613.6063,48.3906,-9.2827,-76.9147,-132.0551,-170.53,1214.184,324.043,-13.654,1712.109,1712.109,-4.3033,18.9065
25/03/2020,-0.30771,1.267,70.2498,-89.6398,220.5565,210.3637,52.8726,-138.588,-51.8152,-75.3951,1071.108,1396.416,-16.89,2199.692,2199.692,45.8464,117.919
26/03/2020,-0.29571,1.37463,-101.3008,67.3851,239.6989,-315.3743,36.3846,-35.546,-578.491,-140.7895,574.292,861.8169,-18.4852,2146.412,2146.412,-22.6819,66.1964
27/03/2020,-0.28914,1.45013,-863.6102,-387.0043,-4120.603,-19.9126,-17.5956,16.9432,-26.9844,-19.8606,-3386.066,120.1983,-18.4852,1323.846,1323.846,-8.1623,-42.4577
30/03/2020,-0.26471,1.43338,215.4774,-101.7352,653.5619,-149.9598,3.239,-19.5855,13.7246,-225.1175,1460.154,499.6703,-18.4852,1497.623,1497.623,-34.3712,-16.4705
31/03/2020,-0.25471,1.4505,104.0604,522.7728,215.7668,24.874,8.0874,-0.0329,-78.9755,-276.2964,808.1644,75.1167,-5.5276,178.0718,178.0718,18.6869,-4.244
01/04/2020,-0.24729,1.4365,-313.9493,-161.8981,77.1364,681.2904,-175.0941,10.26,-183.3878,-7.8993,344.175,-792.5804,-13.8802,-875.4958,-875.4958,-173.8508,-212.495
02/04/2020,-0.24114,1.373,160.2681,7.0149,270.7572,88.7325,-37.7501,51.42,1.6826,-590.237,303.0038,-303.6147,-13.8802,-366.3135,-366.3135,-92.2282,-88.9184
03/04/2020,-0.23243,1.38738,-381.676,499.0928,125.1335,-429.131,-33.8548,51.42,-122.2197,-5.99,88.3529,-588.3415,-33.5854,-664.4008,-664.4008,-159.1958,-104.0368
06/04/2020,-0.23157,1.35238,208.0209,15.7932,150.6181,164.0169,-2.0056,-50.677,201.9411,-80.42,1002.668,134.5487,-33.5854,669.3963,669.3963,-29.827,-23.2128
07/04/2020,-0.23343,1.31988,186.5865,244.368,-21.7929,-85.6172,15.6678,-27.7549,-245.9974,-11.0884,306.7297,765.5524,9.6049,1201.29,1201.29,10.8043,106.1255
08/04/2020,-0.22229,1.31138,169.6568,329.2574,370.4499,179.8014,53.5289,5.266,-249.1081,-126.097,767.25,818.2295,9.6049,1612.079,1612.079,84.9466,167.394
09/04/2020,-0.21243,1.21888,175.5914,25.3808,404.2704,-5.2217,175.8979,-183.0453,-46.4147,-520.7905,-1072.005,1503.068,9.6049,2027.065,2027.065,61.7811,69.3386
14/04/2020,-0.21857,1.17613,459.7765,97.9502,929.4196,-16.1076,13.2091,-135.1557,-402.9133,12.865,1735.5559,632.1726,10.259,2707.487,2707.487,-55.5957,-10.1481
15/04/2020,-0.21686,1.13488,115.8598,-209.4201,204.4962,175.8682,7.6416,-3.2797,-201.8477,55.3864,619.2745,277.07,10.1816,524.1791,524.1791,82.8574,-24.5905
16/04/2020,-0.19257,1.13525,649.0198,-160.3323,579.1924,71.465,-1.5792,-1.5575,-42.3616,69.0405,1011.227,455.0274,10.1816,847.3617,847.3617,88.4901,-24.5905
17/04/2020,-0.18214,1.109,347.1538,70.1692,754.8326,341.6383,28.3942,-1.5575,87.0702,-53.937,1633.339,958.1667,10.1816,1756.868,1756.868,49.348,21.1299
20/04/2020,-0.16714,1.09763,-148.8976,-31.4067,-247.0896,-94.4924,-10.0139,-90.7408,9.8824,50.7821,-139.4629,-43.2968,-15.5461,-278.8437,-278.8437,-27.5958,2.1194
21/04/2020,-0.15757,1.043,357.8385,73.4659,-69.6817,-68.071,-21.0264,-90.7408,266.907,33.5771,427.2093,-606.5719,20.3096,-921.0479,-921.0479,-14.453,-61.953
22/04/2020,-0.14243,1.02025,565.6042,76.0076,79.1975,-28.5592,-20.8037,-45.135,461.6912,66.915,709.1041,136.7329,10.3385,160.2613,160.2613,-101.0144,-12.5755
23/04/2020,-0.14757,0.99138,38.8989,-146.1448,113.4851,111.5782,-8.9993,-55.42,150.526,152.4894,508.5764,470.5842,10.3385,622.6693,622.6693,-51.0488,-12.5671
24/04/2020,-0.152,0.88713,219.3706,-150.5628,349.8584,96.8102,-10.6121,-42.5375,348.463,7.0486,491.9871,-564.5676,-10.4306,-791.8321,-791.8321,-33.9855,-72.5866
27/04/2020,-0.17357,0.84075,334.0521,-23.1837,493.6839,358.3285,-7.4598,7.6935,171.173,7.0486,681.559,228.0027,-10.4306,287.9482,287.9482,-63.4171,10.2746
28/04/2020,-0.16457,0.76013,397.2253,-131.4278,300.2312,413.3195,3.8276,-57.517,479.6174,-214.0561,561.1647,430.829,-10.4306,103.6095,103.6095,61.013,20.8537
29/04/2020,-0.174,0.68663,355.0267,308.9345,189.0725,414.1776,26.9287,20.111,130.4621,24.7475,1121.417,1233.479,-10.4306,1247.205,1247.205,4.2268,186.3583
30/04/2020,-0.185,0.55613,301.2171,-24.4324,234.9239,26.2452,38.0788,20.111,210.4083,-61.5887,526.1454,886.2223,-10.4306,1145.053,1145.053,-15.8432,62.6845
01/05/2020,-0.17071,0.54088,446.3189,-427.9362,261.3646,291.8476,1.6771,-46.7936,90.7649,108.765,207.2817,568.2708,-10.3857,292.2591,292.2591,22.3246,-70.9892
04/05/2020,-0.17414,0.50088,501.0956,128.7827,291.9929,329.4978,-11.8089,2.6735,-87.4783,108.2997,1420.201,-338.2006,-10.3857,302.0729,302.0729,17.5501,-135.3005
05/05/2020,-0.20486,0.474,522.2404,326.3454,328.4641,162.8382,-2.6862,82.8983,-50.5233,71.0218,1380.375,609.5483,-10.6303,1249.244,1249.244,111.3163,-35.4351
06/05/2020,-0.217,0.44763,510.9991,3.0017,474.2704,-8.8127,-5.0001,66.3185,-34.7346,79.8316,999.5706,-179.1321,26.7011,36.2063,36.2063,110.0123,-13.269
07/05/2020,-0.24243,0.43463,435.456,5.8321,144.2397,151.9506,6.4285,66.2897,-48.4761,206.5814,694.2855,374.6368,26.7011,178.497,178.497,29.8986,4.1925
11/05/2020,-0.22457,0.4335,444.2273,-45.7965,114.5998,-53.2133,51.7642,107.5515,-278.7214,-33.2054,-221.9834,140.2359,9.5265,25.5057,25.5057,57.1974,37.8873
12/05/2020,-0.23071,0.424,573.9531,38.905,296.2403,-62.7511,6.5003,24.1268,-62.9773,120.468,699.4171,246.3106,9.5265,478.9101,478.9101,44.1599,-3.136
13/05/2020,-0.24329,0.39238,629.097,8.5435,145.0629,462.3222,-9.1298,41.7465,34.7971,53.1954,1570.616,-1012.951,10.7104,-562.2265,-562.2265,133.319,-34.7252
14/05/2020,-0.258,0.38563,318.5022,139.2144,361.9631,221.7233,6.7743,15.6538,67.5571,60.6012,552.6902,-337.4294,10.7104,-615.3727,-615.3727,164.9805,-52.5883
15/05/2020,-0.263,0.3805,606.1455,65.2569,284.8927,661.9037,-18.0062,11.4547,7.6741,60.7097,2027.286,26.4529,10.7104,1109.9,1109.9,120.0475,-62.9786
18/05/2020,-0.26586,0.37663,-406.3618,272.5177,307.7249,192.6937,6.5109,5.325,358.3717,176.841,1097.313,1181.347,10.9594,2067.205,2067.205,113.3704,12.5829
19/05/2020,-0.29186,0.37413,-324.2689,75.8855,431.1287,151.3906,21.1942,5.325,-55.2237,68.6138,611.3496,484.8728,-10.9309,1445.115,1445.115,156.5002,-6.46
20/05/2020,-0.30886,0.358,511.8477,-184.2913,191.3554,371.1204,74.0301,27.4445,-153.8591,28.7711,892.1573,1190.223,16.5736,2078.201,2078.201,177.7995,16.8105
21/05/2020,-0.31086,0.3595,582.19,96.953,582.7829,375.1227,26.2367,38.6864,68.5864,58.2421,1712.104,990.8749,16.5736,2033.898,2033.898,50.1707,44.314
22/05/2020,-0.32314,0.36925,528.7311,215.9504,374.8985,273.0137,12.2104,19.957,29.3385,71.6467,1190.477,246.9037,16.5736,787.4874,787.4874,17.5802,44.314
26/05/2020,-0.322,0.37125,639.7354,191.8438,172.4895,131.4139,32.8215,15.918,43.4274,85.7365,1564.045,1283.063,61.6499,2122.424,2122.424,64.645,68.263
27/05/2020,-0.33471,0.3625,616.6889,-515.4092,576.628,467.8473,22.26,108.5836,-51.9202,32.1658,912.5419,-326.5893,40.2587,143.8927,143.8927,98.031,32.1165
28/05/2020,-0.34714,0.35,1004.046,-312.0326,483.8394,469.2681,65.6322,187.4625,-342.9451,63.4854,1486.21,471.3356,42.0363,1268.461,1268.461,206.2668,30.0366
29/05/2020,-0.34657,0.344,951.4525,-191.4155,97.5036,390.4189,29.7364,224.3146,-56.98,5.7313,1460.133,-246.107,42.0363,707.2327,707.2327,142.9079,-7.965
01/06/2020,-0.35,0.33713,617.8943,-185.3135,484.925,-453.4683,26.5276,32.905,-56.1088,204.7057,1016.779,1494.947,11.5066,2424.716,2424.716,127.5725,8.5925
02/06/2020,-0.367,0.3305,577.6526,-404.6505,425.8921,819.4087,16.3142,2.6945,-73.9273,21.1168,1889.262,1599.271,11.5066,3330.339,3330.339,164.6115,33.3965
03/06/2020,-0.36129,0.32663,587.4248,-64.1201,673.7923,1090.656,20.2075,32.2636,-44.3814,47.1743,2419.958,1508.996,108.288,3217.962,3217.962,182.5161,76.7619
04/06/2020,-0.35471,0.31763,649.9353,-166.7735,316.0779,659.1253,7.9414,32.0854,-252.8789,80.7736,1153.055,517.5927,20.4534,1029.43,1029.43,102.6596,47.9032
05/06/2020,-0.37843,0.31288,375.1083,-47.8265,-140.6627,-456.4524,28.9448,10.7277,16.7493,97.818,-287.33,1542.729,11.8398,1889.945,1889.945,81.3504,56.9763
08/06/2020,-0.381,0.30975,462.5115,-537.8075,-286.0926,-71.2668,61.8227,48.3996,-149.6481,33.0447,-469.0043,-300.7438,11.8398,-15.1832,-15.1832,84.0437,43.6865
09/06/2020,-0.37886,0.31463,327.0315,-473.8523,-254.697,420.2507,23.5393,62.245,68.5602,-525.1487,-62.3351,-405.7934,104.7529,290.4473,290.4473,225.3492,-6.6912
10/06/2020,-0.37171,0.31838,333.0717,-444.3318,61.8418,996.0006,21.7033,44.207,92.1693,-346.6238,1277.126,-15.0336,-107.646,990.0995,990.0995,466.6587,-6.6912
11/06/2020,-0.37743,0.31338,227.1044,-206.5774,-358.6664,517.5488,-22.9288,37.406,-35.3208,4.7531,-1055.004,-863.5109,-69.6668,-1150.006,-1150.006,-3.2522,-184.0277
12/06/2020,-0.39229,0.32088,-140.937,459.656,-420.9123,196.4141,-121.6643,74.0904,21.6448,-17.1613,1039.556,-152.3581,11.6284,402.7745,402.7745,22.0043,-143.0318
15/06/2020,-0.39414,0.299,510.3341,167.289,289.0495,485.3697,-40.4158,23.5595,30.8123,90.3998,1431.129,574.8765,11.7841,1246.41,1246.41,69.8372,-2.1991
16/06/2020,-0.40029,0.30788,62.3476,-140.5736,506.1276,416.6802,11.1957,40.807,435.3609,53.0472,1748.973,807.9418,11.7841,2118.175,2118.175,19.4174,-2.1991
17/06/2020,-0.40743,0.31625,483.9709,339.1,202.3388,777.0982,11.115,11.4727,25.9628,91.6868,2135.573,-120.9892,17.9796,917.1561,917.1561,41.762,31.5938
18/06/2020,-0.40771,0.30638,498.8144,173.5392,491.6193,564.369,8.1043,7.711,562.1795,243.5495,1680.456,-570.9858,12.0052,113.8938,113.8938,17.1113,14.1769
19/06/2020,-0.41457,0.30513,487.7728,58.0696,257.0248,700.8396,11.3057,15.4943,92.3537,427.424,1851.147,-185.224,36.0152,655.6782,655.6782,-24.5202,-4.3284
22/06/2020,-0.40971,0.29663,289.7003,-172.0767,327.3468,228.1183,-61.674,2.5835,-100.9472,230.0303,762.946,8.8161,18.0937,674.318,674.318,143.5586,17.2582
23/06/2020,-0.40571,0.29688,680.8993,333.5334,454.1277,562.5277,3.3675,38.4368,180.4886,802.6193,2860.295,124.413,36.243,910.6087,910.6087,114.7457,-7.6758
24/06/2020,-0.40143,0.28375,716.3532,89.8356,279.4134,-711.4797,5.9191,143.806,28.3463,564.9258,950.0653,-751.6573,29.5757,3.7828,3.7828,145.1045,-58.0082
25/06/2020,-0.38571,0.306,651.447,89.8772,368.413,57.0243,-1.835,14.1396,25.5414,524.5124,1625.637,-577.3829,12.2532,104.1015,104.1015,77.116,-73.1829
26/06/2020,-0.39186,0.30788,466.673,30.1942,485.1824,352.3363,3.4199,7.707,532.7847,11.3724,1776.476,-326.1652,12.2532,-58.2654,-58.2654,86.1314,-0.0923
29/06/2020,-0.42829,0.29613,582.8442,98.3751,412.7019,3457.051,25.7361,69.2157,117.2637,37.3347,4935.204,-2412.244,41.9675,-1744.645,-1744.645,229.6889,1.976
30/06/2020,-0.422,0.302,337.2783,-1.0735,84.2543,650.2965,23.4133,11.7036,145.7298,294.8141,1708.22,123.358,72.2836,841.0184,841.0184,53.2812,18.8596
