Dates,EE0003M Index,US0003M Index,AGGR,ULTR,SHOR,INTE,PREF,MORT,LONG,INFL,INVE,HIGH,CONV,CORP,MUNI,GOVE,BANK
30/12/2020,-0.56629,0.2375,591.3576,51.3933,580.0946,222.3137,31.9946,152.7296,-199.947,87.1396,892.752,380.7323,25.8356,675.432,675.432,39.1707,22.5931
31/12/2020,-0.56629,0.23838,446.6072,28.8162,251.1597,122.9899,63.7042,68.2203,15.42,165.8897,557.8966,42.7263,25.8356,55.8353,55.8353,46.9718,22.5931
04/01/2021,-0.56257,0.23725,-7.3835,-476.1078,122.62,36.2388,-0.4566,29.3845,48.1175,425.7071,-342.458,-554.1787,26.081,-1398.288,-1398.288,119.1045,127.0471
05/01/2021,-0.55943,0.23688,678.1367,92.3605,188.8499,360.5033,3.6435,5.0511,-203.089,70.5289,178.1444,102.4308,26.081,41.8589,41.8589,146.0951,231.7632
06/01/2021,-0.56671,0.234,504.2683,269.1679,90.4941,215.0887,42.9372,-42.3903,-153.6165,186.5921,1314.699,286.3818,19.494,753.4786,753.4786,246.7719,197.0619
07/01/2021,-0.56714,0.22475,449.1093,216.4841,304.2359,297.9344,25.2282,7.7235,-223.7049,302.6967,1154.528,191.9659,19.494,427.1179,427.1179,249.2654,296.27
08/01/2021,-0.57086,0.22438,360.5214,-44.4624,-170.2876,73.8166,6.6776,7.9598,-502.1776,169.7135,1.0407,166.3966,17.2801,242.6212,242.6212,68.1397,125.0305
11/01/2021,-0.56471,0.2245,401.5975,-121.2654,181.8229,396.8955,-61.5424,159.327,-1.1961,235.0342,407.057,-163.3404,17.2801,-595.883,-595.883,15.2839,25.7332
12/01/2021,-0.55914,0.23375,812.0411,108.9455,747.636,-428.0554,-97.585,1195.75,-34.9058,151.7368,2066.37,-834.5989,17.3536,-425.2998,-425.2998,129.3035,70.0378
13/01/2021,-0.55271,0.24125,557.6202,-112.9615,602.0141,750.1279,39.6184,476.3921,118.1241,322.7982,2747.585,109.4477,32.7078,1488.93,1488.93,91.923,61.4604
14/01/2021,-0.55314,0.22563,1236.207,165.1906,-85.0601,-18.5169,52.5234,100.5864,99.6132,180.9993,715.3314,326.8206,27.2688,-667.3056,-667.3056,174.3458,140.3527
15/01/2021,-0.55557,0.22338,2870.934,253.3939,-344.4882,194.2517,35.493,51.2665,-256.1646,168.9399,3219.483,-403.2955,32.5185,-485.3472,-485.3472,153.4666,57.5386
18/01/2021,-0.55529,0.224,2870.934,253.3939,-344.4882,194.2517,35.493,51.2665,-256.1646,168.9399,3219.483,-403.2955,32.5185,-485.3472,-485.3472,153.4666,57.5386
19/01/2021,-0.55386,0.22363,634.8226,41.1896,210.2215,535.665,24.7569,-136.6007,242.0319,77.8917,1332.359,-598.7272,32.5185,-605.9669,-605.9669,225.8018,117.6731
20/01/2021,-0.55157,0.22238,360.4945,18.86,98.3074,26.6726,35.0272,-189.4761,14.7969,161.4198,-479.2212,849.2059,-130.0008,286.9313,286.9313,156.6355,96.9661
21/01/2021,-0.548,0.21775,979.1809,169.9347,284.7542,306.5105,12.2058,31.1781,67.0037,66.0221,1790.01,200.6179,10.7721,705.5412,705.5412,232.7396,59.3263
22/01/2021,-0.545,0.21525,685.7464,-37.5361,227.5759,100.689,37.1296,19.448,-458.1539,248.4503,630.6825,119.862,8.7701,486.7945,486.7945,70.8192,-4.1658
25/01/2021,-0.55029,0.21288,400.007,-71.122,422.9561,-137.2074,20.2027,52.245,53.8101,80.7609,-44.2325,-842.9178,-17.5369,-1069.159,-1069.159,182.7521,0.3114
26/01/2021,-0.54557,0.2185,462.4006,-48.8476,179.837,321.5983,8.0469,55.904,266.112,253.6208,1073.351,-863.6434,8.6768,-816.6315,-816.6315,165.7888,-30.0632
27/01/2021,-0.54171,0.2115,396.1063,-122.2642,485.3831,332.7536,-59.1472,51.0054,8.9781,137.0206,1406.987,-402.8771,126.945,-245.6857,-245.6857,174.4403,18.1009
28/01/2021,-0.54329,0.205,611.8299,-142.7497,139.1334,125.7757,-35.5914,150.9919,61.6789,156.0607,1105.606,1137.679,-8.575,1410.406,1410.406,130.0557,-136.5628
29/01/2021,-0.54343,0.20188,404.5676,-53.0745,-339.9798,87.2337,-83.0119,33.8188,56.0048,77.6668,-960.058,407.1861,-186.103,-642.3663,-642.3663,37.3555,-26.4297
01/02/2021,-0.54329,0.1955,542.2353,165.8222,163.5389,492.5638,26.5337,53.578,99.6815,107.6807,1371.501,122.7434,-186.103,261.3394,261.3394,129.4457,92.4442
02/02/2021,-0.546,0.19225,434.6397,114.2096,399.779,572.3113,-1.0642,15.453,-82.1215,-27.9239,1449.003,1057.863,54.3599,1821.179,1821.179,131.2274,127.6335
03/02/2021,-0.55814,0.19513,498.7978,86.646,220.8893,416.3671,-35.1737,4.7385,-261.6706,-57.883,221.6528,396.5426,59.2597,121.2263,121.2263,41.3953,79.8081
04/02/2021,-0.55729,0.19263,572.5803,177.8902,186.2883,371.537,-30.0745,-5.5044,197.1732,72.058,726.8401,360.9535,26.6846,114.8874,114.8874,89.0086,187.6738
05/02/2021,-0.55429,0.19088,429.0558,112.4632,439.5133,132.2313,21.3707,10.9045,16.5438,148.1296,1044.401,202.3775,26.9434,514.9362,514.9362,122.7819,138.1096
08/02/2021,-0.53786,0.19538,468.6429,105.1449,103.7738,0.5149,12.4886,112.6714,-664.3313,167.4007,-428.4991,133.1703,45.3542,-440.3457,-440.3457,146.11,104.4695
09/02/2021,-0.544,0.2025,694.5374,39.3188,291.3136,175.0305,0.1264,105.8865,251.7015,357.1794,1466.177,-505.847,19.9259,-368.6044,-368.6044,154.0734,81.5984
10/02/2021,-0.54643,0.20088,566.6203,182.6206,91.2325,355.9612,-61.5103,170.127,-335.5735,161.3282,738.6906,-1286.36,-9.1078,-1062.967,-1062.967,172.0813,108.1514
11/02/2021,-0.55014,0.19763,392.3569,48.8403,148.9223,-192.6796,-92.6285,3.6545,88.6971,417.7964,-418.3637,397.9199,81.4432,-917.1305,-917.1305,162.5448,47.5265
12/02/2021,-0.55043,0.19375,246.072,81.7876,229.2413,82.7945,-123.7853,0.9085,-363.7856,65.8003,158.8104,100.6351,17.5375,167.9602,167.9602,117.0548,59.025
15/02/2021,-0.55129,0.1915,246.072,81.7876,229.2413,82.7945,-123.7853,0.9085,-363.7856,65.8003,158.8104,100.6351,17.5375,167.9602,167.9602,117.0548,59.025
16/02/2021,-0.54714,0.18863,471.7582,14.0304,389.5561,187.8894,-98.2955,349.3105,-475.6041,187.5917,45.5139,-191.3204,17.5375,-907.4763,-907.4763,16.7624,42.8578
17/02/2021,-0.54771,0.18138,286.1111,-1.8542,75.9104,-67.6206,-74.667,110.5473,-470.9847,308.4178,-83.7709,-578.4857,229.093,-875.7905,-875.7905,-136.161,39.4109
18/02/2021,-0.55129,0.18238,443.3771,52.8311,128.7375,-92.7814,-49.6984,15.607,7.6983,54.1865,-771.0551,44.5891,19.8814,-1171.802,-1171.802,-99.9288,42.862
19/02/2021,-0.54971,0.17525,128.0121,-39.5466,295.4984,-89.2583,-48.283,20.8036,-79.0495,158.9703,251.396,-51.7939,-117.404,80.0496,80.0496,-42.632,30.0427
22/02/2021,-0.54657,0.1755,-221.4242,104.2727,263.5332,-483.0888,-43.2563,7.689,68.1905,206.6746,109.2154,325.7716,8.1089,599.9004,599.9004,-82.886,28.9722
23/02/2021,-0.55,0.1875,444.6545,-14.3209,188.0617,146.2771,-59.3968,23.4078,-68.4649,192.6859,173.9781,-1190.525,-124.223,-1647.493,-1647.493,-40.5729,9.8233
24/02/2021,-0.55429,0.18975,315.6498,-73.8947,755.3326,126.5307,-123.962,89.1647,123.1135,71.6317,1326.438,509.5591,187.431,744.1583,744.1583,30.3913,-50.5096
25/02/2021,-0.55271,0.1905,31.2095,-158.1579,41.7887,-376.405,-86.8112,167.2138,67.4402,193.3101,-12.2191,-31.1756,187.431,231.8611,231.8611,91.1555,-32.7313
26/02/2021,-0.55171,0.18838,461.7735,-21.9719,-487.3709,216.018,-91.5412,125.0469,380.4161,340.1185,1801.753,393.7709,-173.994,743.7019,743.7019,51.2647,51.614
01/03/2021,-0.55114,0.18425,189.6131,69.4574,303.1851,302.7998,4.2234,-34.9016,26.1515,249.2763,683.2989,912.5582,8.8975,1172.923,1172.923,5.4686,34.3872
02/03/2021,-0.55129,0.18338,-390.0708,79.5322,194.7244,402.9905,-19.8507,-188.951,303.8315,-737.3203,-349.9608,306.207,8.7835,801.9845,801.9845,110.5958,-51.126
03/03/2021,-0.551,0.19375,-639.4766,-37.2343,245.7723,108.6411,14.4031,3.7929,260.9035,43.7047,143.3024,-272.3867,38.8044,14.71,14.71,48.7922,10.8654
04/03/2021,-0.55,0.1755,105.9017,54.6595,152.6265,-1387.287,36.8116,1.1902,-14.1518,259.1237,-404.4219,-1107.121,9.904,-1632.871,-1632.871,45.9389,-6.1717
05/03/2021,-0.54829,0.18538,119.1905,310.9363,273.008,-888.568,26.5894,70.2225,350.7555,43.2668,-969.029,-828.282,-200.163,-2059.376,-2059.376,28.7822,27.0656
08/03/2021,-0.55086,0.1825,-351.8039,-61.5391,-330.0828,-342.8493,56.7974,6.4772,35.4332,47.1551,-682.6392,-808.3425,-8.1796,-1062.324,-1062.324,54.6055,-21.6783
09/03/2021,-0.55,0.17725,403.4195,1.2765,76.8389,476.7529,30.6386,80.1984,104.9242,-108.5778,1142.521,-623.5123,-8.4343,-120.9519,-120.9519,94.2037,54.5889
10/03/2021,-0.55086,0.18413,246.1056,32.5479,457.0765,140.7162,83.7375,18.6937,-22.875,264.3444,87.6226,2299.028,-166.2952,1988.734,1988.734,139.2815,108.3426
11/03/2021,-0.55014,0.18388,647.6743,72.294,256.52,641.1567,65.6807,29.0703,187.0934,133.8697,1986.939,1031.845,27.531,1760.881,1760.881,122.6047,92.825
12/03/2021,-0.54886,0.1895,-52.8903,-33.8951,-86.2209,-301.7252,46.661,24.0525,-21.3114,60.6038,-237.2764,-614.5021,-8.6183,-488.9739,-488.9739,-60.4332,39.8349
15/03/2021,-0.54943,0.182,330.6529,-96.4032,334.8537,136.5544,16.5018,25.3379,126.4044,80.4536,380.2108,-260.8019,-8.6183,-246.5274,-246.5274,-5.4483,36.6694
16/03/2021,-0.54957,0.19,388.2658,23.1273,34.973,74.6919,75.334,10.3988,-89.8473,-67.8856,258.3136,-317.8733,25.8487,-458.341,-458.341,-21.1916,47.4271
17/03/2021,-0.54686,0.18963,486.5045,-34.987,339.8617,-137.4457,37.8725,23.9971,-21.5901,43.4312,392.761,884.2056,25.8487,828.2159,828.2159,34.5678,46.351
18/03/2021,-0.54586,0.18663,291.2991,142.3125,238.7537,325.8802,23.0615,28.5783,-290.1045,326.6158,338.1622,-21.448,-37.3513,-196.8833,-196.8833,41.7964,2.426
19/03/2021,-0.545,0.19688,214.8432,22.509,178.8796,51.3564,-25.9448,6.4275,-37.7429,317.1708,105.2437,-930.3358,-37.3513,-1281.047,-1281.047,47.2105,14.1546
22/03/2021,-0.54286,0.1905,482.852,55.7217,5.3912,278.6181,19.0881,6.4275,265.1652,55.6317,450.3919,-267.1691,-25.4114,-403.4549,-403.4549,94.0146,-6.1545
23/03/2021,-0.54871,0.20063,289.3792,50.0343,578.6471,342.8898,45.3354,5.1972,184.3665,125.4183,447.3073,-290.643,58.5035,-878.9436,-878.9436,111.4065,20.4826
24/03/2021,-0.54886,0.19513,327.0076,126.2714,299.9589,621.2707,106.1928,5.15,236.1519,74.5062,2153.349,476.439,17.7689,993.8083,993.8083,80.1042,-46.0905
25/03/2021,-0.54914,0.193,-78.2572,108.9195,535.751,298.9389,39.3756,93.5588,-73.8446,222.4571,624.4805,3.0512,-96.0429,-9.5266,-9.5266,77.4444,43.0324
26/03/2021,-0.54971,0.199,244.0541,58.8345,209.6725,261.6263,32.8247,65.2312,129.1766,76.9144,566.3229,396.56,8.2429,479.429,479.429,45.5797,34.3437
29/03/2021,-0.54971,0.2025,455.0296,36.5023,728.0094,149.9237,22.0814,50.1045,-69.664,150.4299,888.3334,425.5003,123.0015,423.5444,423.5444,12.9215,11.93
30/03/2021,-0.55043,0.20163,548.8965,306.5911,445.5096,39.7512,68.4032,47.3998,-3.1676,192.4863,1422.24,-35.6148,-12.5855,520.8516,520.8516,43.0339,6.6477
31/03/2021,-0.54971,0.19425,152.7524,-46.8575,466.8823,991.1289,85.9532,8.0144,98.0011,72.5866,1237.726,896.9871,-124.905,1738.791,1738.791,107.4926,49.2785
01/04/2021,-0.55,0.19975,398.2818,55.1653,230.2723,267.4697,169.907,21.4219,-134.4413,376.7204,-795.6141,945.3609,-124.905,-901.1111,-901.1111,80.257,122.3657
06/04/2021,-0.55,0.19738,574.9139,-335.1758,248.8156,367.3425,155.3658,-23.2464,180.0051,122.7472,881.9546,813.9194,8.5542,1132.608,1132.608,73.2002,53.2325
07/04/2021,-0.54571,0.19363,517.784,20.3128,-25.4096,31.5958,77.863,-37.1462,16.56,155.4843,182.8181,-5.3863,35.4834,-758.9141,-758.9141,166.6017,74.8715
08/04/2021,-0.54471,0.18775,514.5664,28.4667,400.5024,258.8031,42.5133,-57.361,66.3485,106.5874,1082.388,643.2826,8.5784,1137.106,1137.106,143.5552,65.8217
09/04/2021,-0.54443,0.1875,721.6332,-33.2927,80.3174,-27.9334,37.6717,-103.149,1.8649,116.355,1553.722,-652.116,-1.5161,300.8363,300.8363,95.2793,68.3676
12/04/2021,-0.54486,0.18575,606.8805,99.519,288.6951,342.8564,55.5833,17.2565,-275.8986,206.1682,1092.846,-690.5446,17.1147,-299.8438,-299.8438,65.295,127.2896
13/04/2021,-0.54671,0.18375,219.9536,235.5596,277.4806,407.7672,36.6607,79.75,45.7852,346.3118,1345.209,702.9301,-8.6314,958.6822,958.6822,48.0116,224.7312
14/04/2021,-0.54486,0.18363,557.5061,-63.4026,49.793,332.8187,60.4766,40.0142,106.8581,189.0002,1453.847,811.7167,17.1525,1556.036,1556.036,-14.3109,129.7322
15/04/2021,-0.54471,0.18975,407.1401,15.43,361.269,49.4878,16.6004,14.4557,-18.5745,241.8327,572.3947,554.4639,17.1525,211.9017,211.9017,190.3097,52.6825
16/04/2021,-0.54471,0.18825,334.1978,15.279,649.3443,67.6117,96.1177,7.891,-24.8137,205.7595,1038.583,103.2026,18.7167,302.2259,302.2259,104.8404,17.9659
19/04/2021,-0.54457,0.186,165.4476,55.7132,741.7618,525.5497,14.1435,4.3246,-132.8197,61.8055,1418.262,-1244.431,8.5216,-917.9729,-917.9729,122.9753,46.2912
20/04/2021,-0.545,0.18375,545.5469,158.9483,875.1508,60.988,49.8009,21.1946,-74.605,104.836,1271.212,-48.0403,-101.067,289.5854,289.5854,11.5283,91.9936
21/04/2021,-0.54386,0.17288,140.7368,78.5422,960.0118,29.8303,35.54,26.5459,-152.9981,55.7736,1572.579,663.8742,-17.0288,1551.237,1551.237,36.3676,91.7022
22/04/2021,-0.54586,0.17575,632.2103,144.2668,732.0162,-22.7019,108.9074,70.8878,63.6802,130.0521,1284.911,494.6022,11.1206,328.7988,328.7988,194.0454,103.7253
23/04/2021,-0.54329,0.18138,306.3603,166.9558,473.1437,257.4651,28.4915,74.1007,-542.7526,13.5216,869.7045,285.0263,11.1206,1204.154,1204.154,116.7526,124.9294
26/04/2021,-0.54314,0.184,154.9437,37.8394,334.335,276.6603,43.4851,120.1847,-164.7739,108.5947,1143.51,389.3258,145.9209,689.2729,689.2729,133.849,85.2566
27/04/2021,-0.54257,0.17713,471.653,13.9267,634.4283,818.2159,20.3468,621.2015,-183.7827,-503.3849,1160.141,-166.489,115.5946,-51.2004,-51.2004,385.5147,5.2076
28/04/2021,-0.54271,0.1855,319.655,52.7242,440.6998,438.8798,33.047,120.0861,-548.3989,347.6859,456.7151,-999.0521,95.6487,-1472.423,-1472.423,17.3412,41.819
29/04/2021,-0.54243,0.17563,408.8702,33.3389,423.0671,500.0775,24.0934,42.9792,-20.2097,4.4912,651.3729,1.8395,18.9324,457.6854,457.6854,0.8408,23.5149
30/04/2021,-0.54371,0.17638,526.4653,4.0943,-432.0832,450.1631,60.2227,50.9875,466.5246,-455.6828,554.1468,146.1714,-94.1138,363.7939,363.7939,92.553,72.564
04/05/2021,-0.54343,0.17538,175.5548,-125.0235,147.2643,-325.4311,96.3812,-42.9011,-475.6908,441.0479,-929.225,-622.483,-163.7081,-1068.939,-1068.939,-6.1685,52.5952
05/05/2021,-0.54229,0.16988,564.7063,62.1642,137.778,-53.1157,22.2697,1.1862,266.1658,34.1171,800.5008,212.8629,-25.001,250.0014,250.0014,1.0883,113.0461
06/05/2021,-0.54243,0.162,263.5492,37.3704,126.9581,94.6577,28.793,-29.493,-159.7839,170.8951,329.8043,64.3426,-132.3469,196.7426,196.7426,47.348,34.5221
07/05/2021,-0.541,0.15988,260.6477,-31.8368,343.4329,336.6187,41.3411,-12.2949,544.8093,557.7318,1235.697,-161.2754,-4.9402,-292.7373,-292.7373,86.6309,46.8085
10/05/2021,-0.542,0.1675,283.4796,91.5533,369.0991,-425.2652,4.4725,-12.2949,-119.6785,131.8008,213.9747,-382.5858,-19.114,-557.9848,-557.9848,135.5244,49.4396
11/05/2021,-0.54429,0.16025,176.8719,123.071,406.605,119.8965,-35.445,27.4234,189.4506,192.1557,787.3661,-453.4718,-67.046,-117.1539,-117.1539,4.3502,23.212
12/05/2021,-0.54543,0.15413,360.8379,274.8878,121.462,-271.3626,-72.7784,23.5112,-59.9549,206.2435,657.5019,-124.1392,-26.7553,-406.9155,-406.9155,12.2307,73.544
13/05/2021,-0.54671,0.15588,396.216,81.8609,230.8163,-9.0178,32.2266,11.6421,-237.1208,331.4418,854.9003,-765.4287,-10.4428,-365.6951,-365.6951,28.1482,37.7561
14/05/2021,-0.54743,0.15513,446.3342,-16.806,423.1614,8.8655,-0.8482,11.7962,493.3916,109.3956,1423.999,572.055,-97.6581,946.4217,946.4217,111.5973,74.2754
17/05/2021,-0.54529,0.14963,468.0992,198.8603,356.6217,13.732,15.8893,26.6553,-158.8028,60.0016,668.9149,689.2145,8.1315,679.3481,679.3481,-7.4421,30.4087
18/05/2021,-0.54514,0.15525,488.4823,182.7713,513.7524,-24.5633,7.8426,32.443,364.3692,229.9475,730.2336,1095.409,-50.2194,718.6212,718.6212,37.3697,6.8884
19/05/2021,-0.54429,0.14925,-60.9631,84.1735,382.7279,53.1171,11.3957,19.7016,-170.8774,151.6629,674.9906,-464.2926,-50.2194,-518.4864,-518.4864,51.1212,17.7768
20/05/2021,-0.54614,0.15013,381.6041,-52.2242,726.6778,481.951,35.5946,47.0865,252.6947,146.1957,337.6293,454.7205,14.0087,-422.1638,-422.1638,33.6997,60.182
21/05/2021,-0.54757,0.147,305.4552,54.1689,289.727,166.1919,78.2825,110.1008,-428.0676,208.6937,520.5626,242.8756,8.2312,582.2818,582.2818,55.3228,17.8319
24/05/2021,-0.54729,0.14088,274.0857,-47.692,217.4234,-50.1874,35.7431,97.9633,-95.0919,63.1647,434.519,493.2782,74.8119,598.8014,598.8014,43.1263,11.6857
25/05/2021,-0.54686,0.1385,186.8021,65.0326,253.4542,176.7479,40.737,88.4589,-53.1714,155.9679,705.8649,249.2508,108.0425,343.4621,343.4621,72.1827,44.027
26/05/2021,-0.54386,0.135,312.3345,44.665,729.7012,40.6008,39.2318,129.1205,-81.4706,44.9491,813.7285,239.2837,71.5883,19.5549,19.5549,105.3946,39.5266
27/05/2021,-0.543,0.13463,770.9779,35.8805,514.7737,440.7053,33.7615,37.7449,-16.941,263.1509,1077.311,354.9206,-109.569,497.3541,497.3541,47.6537,14.1825
28/05/2021,-0.54486,0.13138,446.8038,-18.437,-353.5942,224.4524,44.2064,24.8063,255.3811,101.4108,-156.4894,-470.0257,-109.569,-1028.545,-1028.545,11.5698,15.8111
01/06/2021,-0.54429,0.1285,180.2326,86.0069,403.0621,331.6354,99.2849,-12.9353,66.1506,338.3896,1052.996,209.7451,26.7323,473.3243,473.3243,141.4538,91.4791
02/06/2021,-0.54486,0.134,-222.9899,175.7886,418.6835,205.3259,78.3087,-24.2134,295.7236,193.1622,-274.2082,477.6085,16.8726,-66.7165,-66.7165,203.5005,119.5372
03/06/2021,-0.54543,0.13075,246.7997,125.7306,251.7432,-197.0047,42.2789,-127.2067,55.2797,203.5752,-188.8435,141.6137,16.8726,-367.0808,-367.0808,87.7291,109.9794
04/06/2021,-0.545,0.12825,316.013,126.3839,14.6697,187.2815,30.5063,-48.5841,15.2874,252.8961,1042.821,-943.5225,16.8726,-883.8931,-883.8931,163.3073,92.0963
07/06/2021,-0.54771,0.12313,430.8354,114.5078,363.0269,299.3648,19.9891,-20.0513,147.2087,169.6219,1151.045,535.0585,16.8726,558.7067,558.7067,246.5665,102.3886
08/06/2021,-0.54771,0.128,731.2,117.6287,347.7387,-41.3443,43.9786,12.356,-147.4916,-34.2697,854.8646,121.7099,16.8955,169.5116,169.5116,48.6623,89.1947
09/06/2021,-0.54786,0.12475,284.9437,141.9951,188.6162,64.5937,52.3065,56.9995,169.1263,183.6122,537.1537,-985.1203,27.0333,-1514.481,-1514.481,170.9545,63.3802
10/06/2021,-0.549,0.119,335.9872,6.2773,481.4144,232.1425,22.3754,24.0921,392.5912,267.3765,1626.363,561.2884,42.4195,1141.329,1141.329,292.3495,69.8962
11/06/2021,-0.55114,0.11888,295.0874,22.9703,398.9605,-177.3971,22.3485,71.4105,291.1305,151.3484,877.3768,16.7675,2.559,72.3793,72.3793,168.1232,6.9303
14/06/2021,-0.55,0.118,261.1263,100.5945,43.7677,40.0354,51.8979,19.5546,130.7412,137.1442,591.6687,-539.6861,25.6668,-466.8161,-466.8161,24.416,20.7231
15/06/2021,-0.54814,0.12475,332.9824,74.7129,-550.219,36.3391,53.0126,43.821,130.1794,26.8267,87.7369,-1051.564,25.6668,-807.4808,-807.4808,161.7391,43.839
16/06/2021,-0.54914,0.1245,165.5321,66.7209,41.0701,440.0438,48.6845,33.8885,128.6457,-39.7542,1236.849,-24.5728,-16.9624,572.5676,572.5676,59.2175,46.5753
17/06/2021,-0.54786,0.1345,416.4265,50.9763,139.5764,309.3599,69.2382,190.5561,100.7761,79.6094,1217.864,191.4601,25.634,423.7547,423.7547,195.3631,-0.3203
18/06/2021,-0.54857,0.13488,236.2604,-57.4024,364.767,54.0025,26.1332,147.1959,378.0832,105.4807,-173.9482,167.0411,-8.5265,-956.5211,-956.5211,189.6072,-25.7376
21/06/2021,-0.54843,0.13788,241.1513,51.4733,-13.6112,136.2791,29.7208,101.9569,-479.8522,-32.7898,-373.9838,-164.2666,-8.5265,-590.4885,-590.4885,104.4986,55.8035
22/06/2021,-0.54457,0.13375,125.3619,-75.9618,211.6844,-171.0866,91.7762,9.215,298.5996,-221.4539,384.5135,260.3139,-8.5265,373.8858,373.8858,26.633,43.2458
23/06/2021,-0.544,0.14725,234.2453,74.345,569.6939,119.9159,51.7513,79.2937,201.1535,280.6889,1349.957,918.9531,-63.3677,1495.546,1495.546,50.0098,27.8322
24/06/2021,-0.54214,0.146,311.2039,52.6105,240.6741,73.9768,12.4104,18.076,48.4261,459.3642,851.777,427.9632,-63.3677,532.846,532.846,87.7396,27.8371
25/06/2021,-0.54614,0.146,819.0953,190.0661,386.7684,119.6725,24.292,5.176,222.5855,143.6876,1651.465,370.2914,11.8393,686.0653,686.0653,85.4401,69.4229
28/06/2021,-0.55186,0.14725,339.2063,124.6805,422.4298,493.9041,59.95,5.2993,36.7789,-44.3705,1083.173,30.961,191.968,151.0489,151.0489,-52.3999,53.2287
29/06/2021,-0.55,0.14488,409.6868,387.9365,287.9657,112.0485,36.9455,-48.9705,104.1618,-36.5573,916.1495,487.1993,191.968,914.0456,914.0456,114.7349,59.8372
30/06/2021,-0.55114,0.14575,497.7724,67.9852,-226.4911,29.5488,81.7403,9.4679,331.0103,136.5143,-171.8361,177.2237,-171.8446,-576.6776,-576.6776,122.0636,88.0013
01/07/2021,-0.54771,0.14475,388.7349,47.9888,175.8385,-381.8212,61.1018,14.4554,270.6972,-43.9801,282.1403,348.8955,11.26,684.2812,684.2812,72.8926,48.8928
